Musteri_ID,Yas,Cinsiyet,Uyelik_Suresi_Ay,Toplam_Harcama_TL,Son_Alisveristen_Gecen_Gun,Destek_Talebi_Sayisi,Sepette_Urun_Birakma_Sayisi,Churn
1001,56,Kadin,58,3859.19,104,1,5,1
1002,46,Erkek,23,13615.1,68,7,4,1
1003,32,Erkek,26,5772.45,111,7,4,0
1004,60,Erkek,34,796.96,95,5,0,0
1005,25,Kadin,46,6409.44,28,5,2,0
1006,38,Kadin,34,24408.91,75,3,1,0
1007,56,Kadin,29,20137.66,107,6,0,0
1008,36,Kadin,4,24009.63,65,0,3,0
1009,40,Kadin,17,12452.42,49,7,2,0
1010,28,Kadin,35,3188.54,47,3,5,1
1011,28,Kadin,13,13925.01,52,6,2,1
1012,41,Kadin,41,11632.24,102,3,3,0
1013,53,Erkek,39,21186.75,88,3,3,0
1014,57,Erkek,15,2903.02,54,0,3,0
1015,41,Kadin,55,12461.91,60,0,1,0
1016,20,Kadin,29,4176.19,57,4,4,0
1017,39,Erkek,29,8454.56,47,1,2,0
1018,19,Kadin,11,18565.25,31,1,4,0
1019,41,Kadin,52,12162.44,105,4,4,0
1020,61,Kadin,32,9709.26,46,4,5,0
1021,47,Erkek,2,10164.67,114,5,3,0
1022,55,Erkek,47,11756.45,26,6,1,0
1023,19,Erkek,14,19732.91,113,3,5,1
1024,38,Erkek,20,22356.07,114,7,0,0
1025,50,Erkek,22,23905.7,5,4,1,0
1026,29,Kadin,11,19779.13,84,2,4,0
1027,39,Erkek,27,8227.47,52,1,1,0
1028,61,Kadin,3,17359.3,105,4,3,0
1029,42,Kadin,17,11221.28,75,2,0,0
1030,44,Erkek,44,6739.43,54,2,3,0
1031,59,Erkek,56,21101.35,33,2,0,1
1032,45,Kadin,28,1441.45,50,5,5,0
1033,33,Kadin,29,22593.17,38,5,4,0
1034,32,Kadin,21,11806.2,27,7,0,0
1035,64,Erkek,47,16111.44,98,7,0,0
1036,61,Erkek,16,16654.17,15,2,0,0
1037,20,Erkek,37,22430.38,96,6,1,0
1038,54,Erkek,59,16098.41,61,5,5,0
1039,24,Erkek,20,15541.37,21,3,1,0
1040,38,Kadin,6,2132.97,46,2,4,0
1041,26,Erkek,19,13201.0,69,3,0,0
1042,56,Kadin,57,4179.14,6,3,5,0
1043,35,Kadin,5,18567.13,38,2,5,0
1044,21,Kadin,3,13049.44,62,1,2,1
1045,42,Erkek,59,17165.58,86,6,4,0
1046,31,Erkek,1,1520.99,62,2,5,0
1047,26,Erkek,58,2577.4,82,7,0,0
1048,43,Kadin,38,18049.92,78,2,0,0
1049,19,Kadin,15,2266.07,74,5,5,0
1050,37,Kadin,34,2245.79,46,2,1,1
1051,45,Kadin,35,796.66,13,1,4,0
1052,64,Kadin,49,23934.28,95,5,0,0
1053,24,Kadin,25,18568.95,94,7,5,0
1054,61,Erkek,24,9154.66,3,0,0,0
1055,25,Erkek,12,7765.12,94,0,5,0
1056,64,Erkek,18,9067.73,6,3,4,0
1057,52,Erkek,15,19479.01,93,6,5,0
1058,31,Kadin,44,16703.58,8,3,2,0
1059,34,Kadin,16,5037.29,44,1,5,0
1060,53,Erkek,27,4765.68,109,4,5,0
1061,57,Kadin,8,2910.69,107,7,4,0
1062,21,Erkek,46,16677.42,108,6,5,0
1063,19,Erkek,25,19227.13,33,7,4,0
1064,23,Erkek,17,6993.64,81,0,2,0
1065,59,Kadin,29,1013.15,112,3,4,0
1066,21,Erkek,53,2513.21,75,7,0,0
1067,46,Erkek,8,24212.57,77,0,4,0
1068,35,Erkek,15,7738.4,50,1,2,0
1069,43,Kadin,27,19345.97,11,1,3,0
1070,61,Kadin,46,15804.26,95,4,5,1
1071,51,Erkek,50,9857.52,28,7,4,0
1072,27,Kadin,52,5539.34,108,4,5,0
1073,53,Kadin,7,3473.97,70,5,1,0
1074,31,Kadin,3,15567.82,41,6,0,0
1075,48,Kadin,29,19478.53,16,7,0,0
1076,32,Kadin,44,16275.65,68,1,1,0
1077,25,Kadin,53,13492.4,99,3,1,1
1078,31,Kadin,24,1527.8,48,0,4,0
1079,40,Kadin,58,24227.98,56,2,1,0
1080,57,Kadin,3,20068.5,64,4,3,0
1081,38,Kadin,20,7674.14,59,2,5,0
1082,33,Erkek,46,24509.27,90,7,5,0
1083,62,Erkek,15,15246.1,62,3,2,1
1084,35,Kadin,25,14769.36,76,4,1,0
1085,64,Erkek,30,18827.79,11,2,1,0
1086,41,Erkek,14,20388.36,101,6,3,1
1087,43,Kadin,7,16583.73,89,3,0,0
1088,42,Kadin,17,3638.35,18,0,0,0
1089,62,Kadin,44,8787.55,19,6,5,0
1090,58,Erkek,20,23238.05,87,3,5,0
1091,46,Erkek,36,6003.08,55,5,4,0
1092,32,Kadin,9,9618.09,102,4,3,0
1093,62,Kadin,38,11085.88,118,1,2,1
1094,18,Kadin,48,11265.42,82,0,2,0
1095,42,Erkek,57,15517.02,26,7,3,0
1096,24,Erkek,22,23605.36,6,6,2,0
1097,26,Erkek,54,6396.97,4,6,0,0
1098,41,Erkek,53,3476.78,108,2,2,0
1099,18,Kadin,53,5338.03,115,4,2,0
1100,61,Kadin,2,22229.66,29,7,3,0
1101,25,Kadin,24,16322.36,59,1,3,1
1102,41,Kadin,8,7504.72,98,3,2,1
1103,28,Erkek,11,20490.7,17,1,1,1
1104,34,Erkek,13,21603.56,107,4,3,0
1105,25,Kadin,17,21239.6,43,4,4,0
1106,52,Kadin,8,23013.7,117,5,4,0
1107,52,Erkek,21,6679.9,80,5,0,0
1108,50,Kadin,18,18998.53,66,1,2,0
1109,22,Erkek,30,11783.22,34,3,1,0
1110,59,Kadin,18,21128.96,119,1,0,0
1111,56,Kadin,46,18348.02,8,4,2,0
1112,58,Kadin,47,19522.96,13,4,3,0
1113,45,Kadin,31,16575.97,106,2,4,1
1114,24,Kadin,38,4847.0,8,5,5,0
1115,26,Kadin,32,13853.16,94,7,1,0
1116,25,Kadin,11,24624.41,96,7,5,0
1117,29,Erkek,45,23466.01,100,7,4,0
1118,51,Erkek,25,1557.76,111,2,5,1
1119,50,Erkek,33,4537.96,94,0,3,0
1120,40,Erkek,38,3727.35,65,7,2,0
1121,41,Erkek,41,18286.51,43,4,3,0
1122,54,Kadin,8,20535.74,39,2,5,1
1123,52,Kadin,11,5731.03,81,1,3,0
1124,61,Erkek,22,12893.39,59,5,4,1
1125,57,Kadin,51,21097.22,84,5,1,0
